upload_filename,Metadata
pilot_TIME-Seq_rDNABaitsv1_rep1_S21_L001_R1_001.fastq.gz,pilot_TIME-Seq_rDNABaitsv1-SampleSheet_withMetaData.csv
pilot_TIME-Seq_rDNABaitsv1_rep1_S21_L001_R2_001.fastq.gz,pilot_TIME-Seq_rDNABaitsv1-SampleSheet_withMetaData.csv
pilot_TIME-Seq_rDNABaitsv1_rep2_S22_L001_R1_001.fastq.gz,pilot_TIME-Seq_rDNABaitsv1-SampleSheet_withMetaData.csv
pilot_TIME-Seq_rDNABaitsv1_rep2_S22_L001_R2_001.fastq.gz,pilot_TIME-Seq_rDNABaitsv1-SampleSheet_withMetaData.csv
TS-rDNA-clock_rDNABaits_Pool1_S1_L001_R1_001.fastq.gz,TS-rDNA-clock_rDNABaits_SampleSheet_withMetaData.csv
TS-rDNA-clock_rDNABaits_Pool1_S1_L001_R2_001.fastq.gz,TS-rDNA-clock_rDNABaits_SampleSheet_withMetaData.csv
TS-rDNA-clock_rDNABaits_Pool2_S2_L001_R1_001.fastq.gz,TS-rDNA-clock_rDNABaits_SampleSheet_withMetaData.csv
TS-rDNA-clock_rDNABaits_Pool2_S2_L001_R2_001.fastq.gz,TS-rDNA-clock_rDNABaits_SampleSheet_withMetaData.csv
TS-rDNA-clock_rDNABaits_Pool3_S3_L001_R1_001.fastq.gz,TS-rDNA-clock_rDNABaits_SampleSheet_withMetaData.csv
TS-rDNA-clock_rDNABaits_Pool3_S3_L001_R2_001.fastq.gz,TS-rDNA-clock_rDNABaits_SampleSheet_withMetaData.csv
TS-rDNA-clock_rDNABaits_Pool4_S4_L001_R1_001.fastq.gz,TS-rDNA-clock_rDNABaits_SampleSheet_withMetaData.csv
TS-rDNA-clock_rDNABaits_Pool4_S4_L001_R2_001.fastq.gz,TS-rDNA-clock_rDNABaits_SampleSheet_withMetaData.csv
TS-Blood_TrainTest_Pool1_S1_R1_001.fastq.gz,TS-Blood_TrainTest_Pool_SampleSheet_withMetaData.csv
TS-Blood_TrainTest_Pool1_S1_R2_001.fastq.gz,TS-Blood_TrainTest_Pool_SampleSheet_withMetaData.csv
TS-Blood_TrainTest_Pool2_S2_R1_001.fastq.gz,TS-Blood_TrainTest_Pool_SampleSheet_withMetaData.csv
TS-Blood_TrainTest_Pool2_S2_R2_001.fastq.gz,TS-Blood_TrainTest_Pool_SampleSheet_withMetaData.csv
TS-Blood_TrainTest_Pool3_S3_R1_001.fastq.gz,TS-Blood_TrainTest_Pool_SampleSheet_withMetaData.csv
TS-Blood_TrainTest_Pool3_S3_R2_001.fastq.gz,TS-Blood_TrainTest_Pool_SampleSheet_withMetaData.csv
TS-Blood_TrainTest_Pool4_S4_R1_001.fastq.gz,TS-Blood_TrainTest_Pool_SampleSheet_withMetaData.csv
TS-Blood_TrainTest_Pool4_S4_R2_001.fastq.gz,TS-Blood_TrainTest_Pool_SampleSheet_withMetaData.csv
TS-Blood_TrainTest_Pool5_S5_R1_001.fastq.gz,TS-Blood_TrainTest_Pool_SampleSheet_withMetaData.csv
